,player_id,name,Ability_score,attack_score,defend_score,attacking_rank,defending_rank
0,153066,Harry Wilson,96.35,100.0,92.7,1.0,2.0
1,154110,Fraser McReight,71.95,61.7,82.2,5.0,3.0
2,165000,Tom Christie,69.65,39.3,100.0,46.0,1.0
3,161946,Rob Valetini,67.0,61.5,72.5,7.0,5.0
4,165852,Samisoni Taukei'aho,66.4,63.4,69.4,3.0,6.0
5,201012,Tom Wright,61.150000000000006,84.2,38.1,2.0,36.0
6,177072,Hoskins Sotutu,60.8,62.8,58.8,4.0,10.0
7,165906,Hamish Stewart,60.15,45.5,74.8,24.0,4.0
8,204804,Ryan Smith,53.599999999999994,41.6,65.6,38.0,7.0
9,149694,Jordie Barrett,53.05,60.3,45.8,8.0,22.0
10,149676,Luke Jacobson,52.7,42.9,62.5,31.0,8.0
11,207156,Nick Frost,50.2,41.3,59.1,39.0,9.0
12,124590,Scott Barrett,48.900000000000006,39.7,58.1,45.0,11.0
13,206676,Samipeni Finau,46.65,41.8,51.5,36.0,15.0
14,188874,Tupou Vaa'i,46.5,40.4,52.6,42.0,14.0
15,205380,Seru Uru,46.4,45.4,47.4,25.0,18.0
16,206682,Cullen Grace,45.95,42.0,49.9,34.0,16.0
17,164268,Tate McDermott,45.3,61.7,28.9,6.0,80.0
18,156678,Billy Harmon,44.7,34.6,54.8,57.0,12.0
19,191412,Carter Gordon,43.95,48.5,39.4,17.0,30.0
20,133662,Jake Gordon,43.75,51.5,36.0,11.0,42.0
21,131940,Andy Muirhead,42.75,48.9,36.6,16.0,40.0
22,173226,Jock Campbell,42.45,57.8,27.1,9.0,94.0
23,118932,Jed Holloway,42.3,37.0,47.6,50.0,17.0
24,205602,Charlie Gamble,42.2,31.4,53.0,68.0,13.0
25,206574,Mark Nawaqanitawase,41.900000000000006,50.7,33.1,13.0,55.0
26,141222,Rieko Ioane,41.45,46.0,36.9,23.0,39.0
27,206856,Sam Gilbert,41.25,46.9,35.6,20.0,45.0
28,135246,Levi Aumua,40.900000000000006,47.6,34.2,19.0,49.0
29,234720,William Havili,40.9,53.9,27.9,10.0,85.0
30,176550,Billy Proctor,40.75,42.8,38.7,32.0,35.0
31,209622,Joshua Moorby,40.05,49.9,30.2,15.0,70.0
32,179256,Etene Nanai-Seturo,39.3,50.1,28.5,14.0,82.0
33,133800,Chase Tiatia,39.1,51.0,27.2,12.0,93.0
34,140064,Ricky Riccitelli,39.099999999999994,35.9,42.3,53.0,24.0
35,66978,James Slipper,38.45,30.2,46.7,73.0,20.0
36,156912,Mark Telea,38.25,46.8,29.7,21.0,73.0
37,163146,Tim Anstee,38.15,29.5,46.8,76.0,19.0
38,184710,Leicester Fainga'anuku,37.7,47.7,27.7,18.0,87.0
39,156618,Noah Lolesio,37.650000000000006,41.6,33.7,37.0,51.0
40,234690,Timoci Tavatavanawai,37.25,45.3,29.2,26.0,78.0
41,174330,Du'Plessis Kirifi,37.2,27.7,46.7,85.0,21.0
42,142218,Izaia Perese,37.05,41.9,32.2,35.0,58.0
43,197268,Isoa Nasilasila,36.25,32.2,40.3,66.0,27.0
44,206742,Tevita Ikanivere,36.2,36.7,35.7,51.0,44.0
45,192630,Will Harris,36.2,30.9,41.5,69.0,26.0
46,131670,David Havili,36.0,36.6,35.4,52.0,46.0
47,168948,Caleb Clarke,35.95,43.0,28.9,30.0,81.0
48,166086,Harry Johnson-Holmes,34.05,22.8,45.3,112.0,23.0
49,162444,Salesi Rayasi,33.95,43.7,24.2,29.0,112.0
50,133728,Brad Wilkin,33.8,25.5,42.1,96.0,25.0
51,264132,Selestino Ravutaumada,33.75,39.3,28.2,47.0,84.0
52,164262,Dylan Pietsch,33.7,38.1,29.3,48.0,76.0
53,153318,Len Ikitau,33.65,33.9,33.4,60.0,52.0
54,149688,Stephen Perofeta,33.5,44.9,22.1,27.0,126.0
55,187842,Ben Donaldson,33.0,42.6,23.4,33.0,119.0
56,141606,Shaun Stevenson,32.75,46.6,18.9,22.0,153.0
57,186408,Rameka Poihipi,32.45,32.2,32.7,65.0,56.0
58,188592,Folau Fakatava,32.25,44.3,20.2,28.0,143.0
59,141528,Kurt Eklund,31.9,26.2,37.6,93.0,37.0
60,190848,Tom Hooper,31.7,24.6,38.8,100.0,34.0
61,157326,Finlay Christie,31.6,41.1,22.1,40.0,125.0
62,140178,Santiago Medrano,31.6,24.0,39.2,103.0,31.0
63,206658,Naitoa Ah Kuoi,31.5,26.1,36.9,94.0,38.0
64,192672,Josh Flook,31.5,30.6,32.4,71.0,57.0
65,132768,Pete Samu,31.25,27.4,35.1,89.0,47.0
66,225720,Cortez Ratima,30.5,37.3,23.7,49.0,117.0
67,103266,Nic White,30.35,35.2,25.5,55.0,106.0
68,102960,Julian Savea,30.0,34.4,25.6,58.0,105.0
69,142338,Jermaine Ainsley,30.0,21.0,39.0,123.0,33.0
